Period,Org Code,Parent Org,Org name,A&E attendances Type 1,A&E attendances Type 2,A&E attendances Other A&E Department,A&E attendances Booked Appointments Type 1,A&E attendances Booked Appointments Type 2,A&E attendances Booked Appointments Other Department,Attendances over 4hrs Type 1,Attendances over 4hrs Type 2,Attendances over 4hrs Other Department,Attendances over 4hrs Booked Appointments Type 1,Attendances over 4hrs Booked Appointments Type 2,Attendances over 4hrs Booked Appointments Other Department,Patients who have waited 4-12 hs from DTA to admission,Patients who have waited 12+ hrs from DTA to admission,Emergency admissions via A&E - Type 1,Emergency admissions via A&E - Type 2,Emergency admissions via A&E - Other A&E department,Other emergency admissions
MSitAE-JANUARY-2024,NQT5H,NHS ENGLAND SOUTH WEST ,PAULTON MEMORIAL HOSPITAL,0,0,816,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0
MSitAE-JANUARY-2024,AAH,NHS ENGLAND SOUTH WEST ,TETBURY HOSPITAL TRUST LTD,0,0,452,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MSitAE-JANUARY-2024,AJN,NHS ENGLAND NORTH EAST AND YORKSHIRE ,WORKINGTON HEALTH LIMITED,0,0,369,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MSitAE-JANUARY-2024,AQN04,NHS ENGLAND SOUTH EAST ,PHL LYMINGTON UTC,0,0,2574,0,0,7,0,0,21,0,0,0,0,0,0,0,0,0
MSitAE-JANUARY-2024,C82038,NHS ENGLAND MIDLANDS ,LATHAM HOUSE MEDICAL PRACTICE,0,0,270,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MSitAE-JANUARY-2024,NQT5F,NHS ENGLAND NORTH WEST ,SKELMERSDALE WALK IN CENTRE,0,0,2057,0,0,0,0,0,69,0,0,0,0,0,0,0,0,0
MSitAE-JANUARY-2024,NQTE4,NHS ENGLAND MIDLANDS ,SUMMERFIELD URGENT CARE CENTRE,0,0,3413,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MSitAE-JANUARY-2024,RJ8,NHS ENGLAND SOUTH WEST ,CORNWALL PARTNERSHIP NHS FOUNDATION TRUST,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,59
MSitAE-JANUARY-2024,RXL,NHS ENGLAND NORTH WEST ,BLACKPOOL TEACHING HOSPITALS NHS FOUNDATION TRUST,8134,0,10516,195,0,154,3636,0,57,61,0,0,211,395,2513,0,0,1559
MSitAE-JANUARY-2024,RYY,NHS ENGLAND SOUTH EAST ,KENT COMMUNITY HEALTH NHS FOUNDATION TRUST,0,0,10055,0,0,0,0,0,43,0,0,0,0,0,0,0,0,0
MSitAE-JANUARY-2024,Y00751,NHS ENGLAND SOUTH EAST ,EAST BERKS PRIMARY CARE OOH(WAM),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MSitAE-JANUARY-2024,Y02532,NHS ENGLAND NORTH WEST ,MIRIAM MINOR EMERGENCY,0,0,1717,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MSitAE-JANUARY-2024,Y02615,NHS ENGLAND MIDLANDS ,SOUTH BIRMINGHAM GP WALK IN CENTRE,0,0,7050,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MSitAE-JANUARY-2024,8J094,NHS ENGLAND MIDLANDS ,BADGER LTD,0,0,0,0,0,2179,0,0,0,0,0,0,0,0,0,0,0,0
MSitAE-JANUARY-2024,ACH01,NHS ENGLAND SOUTH EAST ,WHITSTABLE MEDICAL PRACTICE,0,0,4424,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MSitAE-JANUARY-2024,NL7,NHS ENGLAND MIDLANDS ,ASSURA VERTIS URGENT CARE CENTRES (BIRMINGHAM),0,0,4325,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MSitAE-JANUARY-2024,NNJ,NHS ENGLAND MIDLANDS ,DHU HEALTH CARE C.I.C,0,0,2093,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MSitAE-JANUARY-2024,NTV0B,NHS ENGLAND SOUTH EAST ,ASHFORD WALK-IN-CENTRE,0,0,2351,0,0,0,0,0,179,0,0,0,0,0,0,0,0,0
MSitAE-JANUARY-2024,NTV0W,NHS ENGLAND SOUTH EAST ,WOKING WALK IN CENTRE,0,0,2604,0,0,0,0,0,95,0,0,0,0,0,0,0,0,0
