Period,Org Code,Parent Org,Org name,A&E attendances Type 1,A&E attendances Type 2,A&E attendances Other A&E Department,A&E attendances Booked Appointments Type 1,A&E attendances Booked Appointments Type 2,A&E attendances Booked Appointments Other Department,Attendances over 4hrs Type 1,Attendances over 4hrs Type 2,Attendances over 4hrs Other Department,Attendances over 4hrs Booked Appointments Type 1,Attendances over 4hrs Booked Appointments Type 2,Attendances over 4hrs Booked Appointments Other Department,Patients who have waited 4-12 hs from DTA to admission,Patients who have waited 12+ hrs from DTA to admission,Emergency admissions via A&E - Type 1,Emergency admissions via A&E - Type 2,Emergency admissions via A&E - Other A&E department,Other emergency admissions
MSitAE-FEBRUARY-2022,AJN,NHS ENGLAND NORTH EAST AND YORKSHIRE ,WORKINGTON HEALTH LIMITED,0,0,301,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MSitAE-FEBRUARY-2022,C82038,NHS ENGLAND MIDLANDS ,LATHAM HOUSE MEDICAL PRACTICE,0,0,0,0,0,260,0,0,0,0,0,0,0,0,0,0,0,0
MSitAE-FEBRUARY-2022,8J094,NHS ENGLAND MIDLANDS ,BADGER LTD,0,0,0,0,0,1020,0,0,0,0,0,0,0,0,0,0,0,0
MSitAE-FEBRUARY-2022,C82009,NHS ENGLAND MIDLANDS ,MARKET HARBOROUGH MED.CTR,0,0,0,0,0,269,0,0,0,0,0,0,0,0,0,0,0,0
MSitAE-FEBRUARY-2022,NDJ,NHS ENGLAND SOUTH EAST ,FIRST COMMUNITY HEALTH AND CARE CIC,0,0,1127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MSitAE-FEBRUARY-2022,NQT10,NHS ENGLAND SOUTH EAST ,ASSURA READING LLP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MSitAE-FEBRUARY-2022,NQT5F,NHS ENGLAND NORTH WEST ,SKELMERSDALE WALK IN CENTRE,0,0,1312,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0
MSitAE-FEBRUARY-2022,NQT5H,NHS ENGLAND SOUTH WEST ,PAULTON MEMORIAL HOSPITAL,0,0,524,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0
MSitAE-FEBRUARY-2022,NTP11,NHS ENGLAND SOUTH EAST ,PRACTICE PLUS GROUP HOSPITAL - SOUTHAMPTON,0,0,4584,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0
MSitAE-FEBRUARY-2022,RFF,NHS ENGLAND NORTH EAST AND YORKSHIRE ,BARNSLEY HOSPITAL NHS FOUNDATION TRUST,7384,0,0,417,0,0,2418,0,0,0,0,0,254,0,2218,0,0,463
MSitAE-FEBRUARY-2022,RGP,NHS ENGLAND EAST OF ENGLAND ,JAMES PAGET UNIVERSITY HOSPITALS NHS FOUNDATION TRUST,5325,0,873,126,0,0,2271,0,2,42,0,0,475,341,1393,0,0,409
MSitAE-FEBRUARY-2022,RPC,NHS ENGLAND SOUTH EAST ,QUEEN VICTORIA HOSPITAL NHS FOUNDATION TRUST,0,0,944,0,0,0,0,0,1,0,0,0,0,0,0,0,4,493
MSitAE-FEBRUARY-2022,Y00751,NHS ENGLAND SOUTH EAST ,EAST BERKS PRIMARY CARE OOH(WAM),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MSitAE-FEBRUARY-2022,Y02615,NHS ENGLAND MIDLANDS ,SOUTH BIRMINGHAM GP WALK IN CENTRE,0,0,6475,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MSitAE-FEBRUARY-2022,Y03007,NHS ENGLAND MIDLANDS ,ERDINGTON GP HEALTH & WELLBEING WIC,0,0,0,0,0,1553,0,0,0,0,0,0,0,0,0,0,0,0
MSitAE-FEBRUARY-2022,Y03218,NHS ENGLAND LONDON,THE PINN UNREGISTERED WIC,0,0,1803,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MSitAE-FEBRUARY-2022,C82010,NHS ENGLAND MIDLANDS ,OAKHAM MEDICAL PRACTICE,0,0,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MSitAE-FEBRUARY-2022,NL7,NHS ENGLAND MIDLANDS ,ASSURA VERTIS URGENT CARE CENTRES (BIRMINGHAM),0,0,3408,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MSitAE-FEBRUARY-2022,NQTE4,NHS ENGLAND MIDLANDS ,SUMMERFIELD URGENT CARE CENTRE,0,0,3570,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MSitAE-FEBRUARY-2022,NTV0B,NHS ENGLAND SOUTH EAST ,ASHFORD WALK-IN-CENTRE,0,0,2440,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0
MSitAE-FEBRUARY-2022,NTV0W,NHS ENGLAND SOUTH EAST ,WOKING WALK IN CENTRE,0,0,2572,0,0,0,0,0,29,0,0,0,0,0,0,0,0,0
MSitAE-FEBRUARY-2022,RBQ,NHS ENGLAND NORTH WEST ,LIVERPOOL HEART AND CHEST HOSPITAL NHS FOUNDATION TRUST,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,201
MSitAE-FEBRUARY-2022,RDY,NHS ENGLAND SOUTH WEST ,DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MSitAE-FEBRUARY-2022,RXQ,NHS ENGLAND SOUTH EAST ,BUCKINGHAMSHIRE HEALTHCARE NHS TRUST,7742,1085,2196,0,0,0,2964,0,14,0,0,0,833,0,3032,641,0,699
MSitAE-FEBRUARY-2022,Y02532,NHS ENGLAND NORTH WEST ,MIRIAM MINOR EMERGENCY,0,0,1541,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MSitAE-FEBRUARY-2022,Y02676,NHS ENGLAND SOUTH EAST ,BRIGHTON STATION HEALTH CENTRE,0,0,996,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
